# EXTRACTION TIME: 0.116
* 0.003 1129
* 0.009 1119
* 0.015 1113
* 0.025 1093
* 0.037 1092
* 0.047 1088
* 0.113 1073
* 0.128 1069
* 3.76 1067
* 5.104 1065
* 10.503 1061
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1061
# NUMBER OF BRANCHES: 820725
# END TIME: 30.117
## Solution: 
25
0 0
7 344
11 372
16 407
17 436
2 458
21 491
19 509
6 529
5 552
18 571
8 589
13 613
14 636
3 658
9 675
15 700
4 737
22 773
10 800
20 820
12 841
24 862
23 886
1 901
25 917
# BEST TD SOLUTION: 1061
