# EXTRACTION TIME: 0.187
* 0.002 1194
* 0.011 1147
* 0.016 1139
* 0.024 1111
* 0.528 1102
* 2.973 1098
* 7.383 1093
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1093
# NUMBER OF BRANCHES: 858490
# END TIME: 30.191
## Solution: 
30
0 0
14 171
28 241
29 253
5 266
20 290
3 319
16 350
7 375
27 402
17 426
11 459
25 488
23 518
2 564
22 592
4 649
18 694
30 707
13 734
8 754
6 774
21 797
15 824
19 856
24 885
10 902
1 920
9 942
26 967
12 980
# BEST TD SOLUTION: 1093
