# EXTRACTION TIME: 0.273
* 0.003 1027
* 0.005 1010
* 0.013 1000
* 0.018 971
* 0.038 970
* 0.178 963
* 0.223 958
* 0.894 955
* 0.9 953
* 0.94 951
* 0.959 949
* 0.97 946
* 0.974 944
* 1.063 943
* 1.115 942
* 1.132 939
* 4.391 926
* 4.493 918
* 5.184 917
* 5.498 916
* 5.548 914
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 914
# NUMBER OF BRANCHES: 658998
# END TIME: 30.282
## Solution: 
35
0 0
11 44
35 70
27 108
32 133
10 153
23 165
33 185
34 198
17 228
15 256
8 291
29 328
2 353
6 385
25 400
24 436
21 452
14 502
4 519
19 544
9 566
1 589
5 627
31 654
3 670
7 685
16 707
28 716
26 746
30 756
20 777
18 807
22 838
13 870
12 883
# BEST TD SOLUTION: 914
