# EXTRACTION TIME: 0.376
* 0.003 1495
* 0.016 1463
* 0.029 1425
* 0.034 1407
* 0.137 1380
* 0.17 1375
* 0.194 1371
* 0.197 1362
* 0.233 1350
* 0.246 1346
* 0.252 1325
* 0.268 1321
* 0.281 1312
* 0.32 1299
* 0.36 1292
* 0.422 1290
* 0.429 1284
* 0.577 1283
* 0.602 1281
* 0.611 1279
* 0.674 1272
* 0.728 1267
* 0.799 1265
* 0.836 1262
* 0.875 1260
* 5.677 1257
* 5.772 1254
* 6.187 1252
* 10.63 1251
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1251
# NUMBER OF BRANCHES: 524018
# END TIME: 30.383
## Solution: 
40
0 0
9 218
16 255
26 288
21 356
37 371
12 383
3 394
31 406
30 430
10 463
40 489
27 512
7 532
14 557
34 592
24 621
15 648
25 669
2 690
13 701
4 720
6 729
29 765
19 845
28 876
23 893
33 918
1 931
8 948
22 979
36 996
18 1016
20 1035
39 1054
32 1071
17 1092
5 1110
11 1134
38 1153
35 1161
# BEST TD SOLUTION: 1251
