# EXTRACTION TIME: 0.211
* 0.002 908
* 0.005 893
* 0.006 847
* 0.018 844
* 0.032 841
* 0.115 835
* 0.169 828
* 3.591 827
* 3.637 824
* 3.739 821
* 6.097 820
* 6.257 819
* 6.497 817
* 6.55 813
* 6.641 808
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 808
# NUMBER OF BRANCHES: 743475
# END TIME: 30.22
## Solution: 
35
0 0
33 21
16 43
19 64
4 87
18 108
1 145
35 180
8 211
30 242
2 271
32 296
20 325
34 359
11 373
21 399
15 422
23 441
25 461
7 489
27 512
14 542
26 564
31 572
10 584
6 594
24 609
29 625
17 650
5 668
28 697
3 716
22 741
13 759
12 777
9 791
# BEST TD SOLUTION: 808
