# EXTRACTION TIME: 0.26
* 0.003 961
* 0.006 941
* 0.01 940
* 0.022 914
* 0.053 912
* 0.237 898
* 0.287 893
* 0.301 892
* 0.313 886
* 0.326 884
* 4.813 883
* 4.824 875
* 4.883 869
* 5.768 868
* 7.197 867
* 7.338 865
* 7.371 862
* 7.482 859
* 8.07 857
* 17.522 855
* 17.543 843
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 843
# NUMBER OF BRANCHES: 568588
# END TIME: 30.267
## Solution: 
35
0 0
31 24
20 60
25 91
9 141
1 169
14 205
3 228
28 256
16 281
30 317
34 342
21 377
22 407
4 432
7 448
2 463
24 480
5 502
32 523
29 542
12 557
15 576
27 598
19 617
10 643
18 675
33 684
6 703
11 719
23 732
13 757
17 775
8 792
26 812
35 828
# BEST TD SOLUTION: 843
