# EXTRACTION TIME: 0.34
* 0.004 1335
* 0.006 1316
* 0.016 1311
* 0.021 1303
* 0.052 1266
* 0.134 1265
* 0.138 1257
* 0.151 1224
* 0.157 1218
* 0.165 1208
* 0.17 1200
* 0.18 1192
* 0.213 1162
* 0.235 1150
* 0.244 1149
* 0.282 1143
* 0.284 1136
* 0.414 1132
* 0.543 1127
* 7.159 1116
* 7.559 1115
* 7.867 1106
* 8.568 1104
* 9.279 1103
* 9.817 1102
* 9.864 1095
* 9.867 1083
* 10.638 1081
* 12.126 1080
* 14.719 1079
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1079
# NUMBER OF BRANCHES: 655663
# END TIME: 30.347
## Solution: 
35
0 0
32 31
26 65
17 93
21 119
19 154
30 183
25 221
31 275
3 285
34 307
6 338
28 370
23 407
14 455
15 565
20 581
27 603
18 628
4 653
33 698
12 706
10 715
16 750
24 769
29 790
2 814
22 823
5 858
13 873
8 892
35 931
11 978
1 1016
9 1035
7 1055
# BEST TD SOLUTION: 1079
