# EXTRACTION TIME: 0.162
* 0.002 1211
* 0.016 1108
* 0.022 1074
* 0.029 1068
* 0.043 1057
* 0.087 1054
* 0.108 1053
* 0.144 1044
* 0.183 1041
* 0.206 1040
* 0.781 1039
* 0.814 1038
* 4.321 1036
* 4.339 1035
* 5.338 1034
* 5.914 1032
* 20.003 1031
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1031
# NUMBER OF BRANCHES: 543308
# END TIME: 30.164
## Solution: 
25
0 0
5 303
17 329
23 366
22 390
13 447
19 474
9 499
20 527
14 544
10 565
25 586
16 607
18 653
8 673
6 692
21 722
3 744
11 762
2 780
4 811
7 836
12 858
24 879
15 912
1 932
# BEST TD SOLUTION: 1031
