# EXTRACTION TIME: 0.097
* 0.002 1325
* 0.011 1287
* 0.052 1270
* 0.1 1247
* 0.117 1244
* 0.495 1234
* 0.503 1225
* 0.519 1204
* 0.521 1203
* 0.526 1199
* 0.527 1195
* 0.532 1191
* 0.534 1189
* 0.535 1161
* 0.547 1145
* 0.553 1116
* 0.584 1113
* 0.603 1101
* 2.336 1098
* 3.578 1090
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1090
# NUMBER OF BRANCHES: 564342
# END TIME: 30.099
## Solution: 
25
0 0
12 195
6 229
3 251
1 267
21 291
2 326
24 359
11 382
22 415
13 443
15 465
7 501
18 564
19 610
4 629
9 688
20 762
14 812
8 827
25 844
10 876
23 914
17 960
16 999
5 1011
# BEST TD SOLUTION: 1090
