# EXTRACTION TIME: 0.189
* 0.002 1428
* 0.006 1422
* 0.017 1339
* 0.028 1333
* 0.139 1332
* 0.175 1328
* 0.189 1323
* 0.249 1320
* 0.32 1318
* 0.799 1315
* 0.819 1309
* 0.838 1305
* 0.843 1293
* 17.553 1289
* 17.63 1285
* 17.672 1283
* 17.833 1273
* 18.04 1272
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1272
# NUMBER OF BRANCHES: 443627
# END TIME: 30.195
## Solution: 
30
0 0
16 268
21 425
11 435
6 473
24 520
12 536
7 558
2 618
22 636
15 657
13 688
20 715
9 756
27 780
4 801
29 809
18 822
1 842
23 898
14 923
25 942
8 969
26 1001
5 1025
30 1046
17 1080
3 1099
19 1144
10 1169
28 1198
# BEST TD SOLUTION: 1272
