# EXTRACTION TIME: 0.181
* 0.003 1249
* 0.006 1238
* 0.021 1156
* 0.198 1155
* 0.298 1143
* 0.318 1137
* 0.32 1125
* 0.338 1124
* 0.393 1123
* 0.406 1120
* 0.905 1119
* 4.055 1117
* 4.118 1116
* 4.452 1114
* 4.555 1111
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1111
# NUMBER OF BRANCHES: 676097
# END TIME: 30.184
## Solution: 
30
0 0
3 264
8 283
20 302
25 316
16 350
27 413
26 431
30 495
29 536
1 573
23 591
4 609
10 632
18 653
5 679
22 696
28 720
13 736
24 754
11 776
19 802
2 821
7 844
6 877
9 896
21 927
12 951
15 976
14 985
17 1007
# BEST TD SOLUTION: 1111
